Log file open, 01/25/23 15:58:42
[2023.01.25-21.44.24:789][104]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-21.44.24:791][104]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-16.44.24
[2023.01.25-21.44.24:791][104]LogWorld: Bringing up level for play took: 0.001606
[2023.01.25-21.44.24:793][104]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.25-21.44.24:794][104]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=90.212
[2023.01.25-21.44.24:795][104]PIE: Server logged in
[2023.01.25-21.44.24:795][104]PIE: Play in editor total start time 0.115 seconds.
[2023.01.25-21.44.25:582][186]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.44.25:890][223]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.44.27:515][418]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.44.27:998][476]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.44.28:882][582]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.44.30:032][720]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.44.30:874][821]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.44.31:282][870]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.44.32:041][961]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.44.32:324][995]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.44.33:016][ 78]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.44.33:200][100]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.44.33:890][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-21.44.33:890][180]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-21.44.33:890][180]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.44.33:890][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-21.44.33:890][180]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-21.44.33:894][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-21.44.33:903][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-21.44.33:947][180]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-21.44.33:947][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.25-21.44.33:949][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.25-21.44.33:954][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-21.44.33:957][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.25-21.44.34:013][181]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.25-21.44.57:746][853]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.25-21.44.57:752][853]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.25-21.44.57:761][854]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.25-21.45.01:188][266]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Roll
[2023.01.25-21.45.01:191][266]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.25-21.45.07:669][ 41]LogContentBrowser: Attempting asset rename: IA_Roll -> IA_Dodge
[2023.01.25-21.45.07:696][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-21.45.07:729][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Input/Actions/IA_Dodge" FILE="C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/ThirdPerson/Input/Actions/IA_Dodge.uasset" SILENT=true
[2023.01.25-21.45.07:730][ 41]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Input/Actions/IA_Dodge
[2023.01.25-21.45.07:730][ 41]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/IA_Dodge0D01A02A4663B97B166355B26D086558.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/ThirdPerson/Input/Actions/IA_Dodge.uasset'
[2023.01.25-21.45.07:736][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 23.9 sec)
[2023.01.25-21.45.07:797][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.25-21.45.07:846][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.25-21.45.07:892][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.25-21.45.07:902][ 41]AssetCheck: New page: Asset Save: IA_Dodge
[2023.01.25-21.45.07:902][ 41]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/ThirdPerson/Input/Actions/IA_Dodge.IA_Dodge
[2023.01.25-21.45.08:671][131]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/ThirdPerson/Input/Actions/IA_Dodge.IA_Dodge
[2023.01.25-21.45.18:537][264]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-21.45.18:537][264]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-21.45.18:537][264]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-21.45.26:198][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-21.45.26:230][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Input/Actions/IA_Dodge" FILE="C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/ThirdPerson/Input/Actions/IA_Dodge.uasset" SILENT=true
[2023.01.25-21.45.26:231][ 82]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Input/Actions/IA_Dodge
[2023.01.25-21.45.26:232][ 82]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/IA_Dodge57C36FCD4FBF8DDBA445EEAF4F0C5B2F.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/ThirdPerson/Input/Actions/IA_Dodge.uasset'
[2023.01.25-21.45.26:238][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 23.9 sec)
[2023.01.25-21.45.26:248][ 82]AssetCheck: New page: Asset Save: IA_Dodge
[2023.01.25-21.45.26:248][ 82]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/ThirdPerson/Input/Actions/IA_Dodge.IA_Dodge
[2023.01.25-21.45.49:410][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-21.45.49:443][787]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Input/IMC_Default" FILE="C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/ThirdPerson/Input/IMC_Default.uasset" SILENT=true
[2023.01.25-21.45.49:445][787]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Input/IMC_Default
[2023.01.25-21.45.49:446][787]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/IMC_Default6BC7128742BDE0499FC542B14A74BC88.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/ThirdPerson/Input/IMC_Default.uasset'
[2023.01.25-21.45.49:452][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 24.0 sec)
[2023.01.25-21.45.49:461][787]AssetCheck: New page: Asset Save: IMC_Default
[2023.01.25-21.45.49:461][787]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/ThirdPerson/Input/IMC_Default.IMC_Default
[2023.01.25-21.45.50:259][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-21.45.50:266][864]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-21.45.50:267][864]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-21.45.50:267][864]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-21.45.50:267][864]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 671 us)
[2023.01.25-21.45.50:268][864]LogWorldPartition: Display: GenerateStreaming took 221 us (total: 8 ms)
[2023.01.25-21.45.50:268][864]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.25-21.45.50:269][864]LogPlayLevel: [PlayLevel] Compiling BP_Tarnished before play...
[2023.01.25-21.45.50:370][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.25-21.45.50:372][864]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.01.25-21.45.50:373][864]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 11:45:50 AM)
[2023.01.25-21.45.50:399][864]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-21.45.50:403][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004068s)
[2023.01.25-21.45.50:403][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004101s)
[2023.01.25-21.45.50:403][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-21.45.50:404][864]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-21.45.50:404][864]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-21.45.50:404][864]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-21.45.50:404][864]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-21.45.50:405][864]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-21.45.50:405][864]LogWorldPartition: Display: WorldPartition initialize took 989 us (total: 243 ms)
[2023.01.25-21.45.50:405][864]LogPlayLevel: PIE: World Init took: (0.002007s)
[2023.01.25-21.45.50:449][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.25-21.45.50:450][864]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.25-21.45.50:450][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-21.45.50:450][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-21.45.50:450][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-21.45.50:450][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-21.45.50:450][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-21.45.50:450][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-21.45.50:450][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-21.45.50:450][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-21.45.50:451][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-21.45.50:451][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-21.45.50:451][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-21.45.50:453][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-21.45.50:497][864]LogAudioMixer: Display: Using Audio Hardware Device Rear Panel Out (2- Realtek(R) Audio)
[2023.01.25-21.45.50:498][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-21.45.50:498][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-21.45.50:498][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-21.45.50:498][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.25-21.45.50:498][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.25-21.45.50:500][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.25-21.45.50:500][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.25-21.45.50:500][864]LogInit: FAudioDevice initialized.
[2023.01.25-21.45.50:500][864]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.01.25-21.45.50:503][864]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-21.45.50:505][864]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-16.45.50
[2023.01.25-21.45.50:505][864]LogWorld: Bringing up level for play took: 0.001555
[2023.01.25-21.45.50:507][864]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.25-21.45.50:508][864]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=90.212
[2023.01.25-21.45.50:508][864]PIE: Server logged in
[2023.01.25-21.45.50:509][864]PIE: Play in editor total start time 0.244 seconds.
[2023.01.25-21.45.51:589][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-21.45.51:589][963]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-21.45.51:590][963]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.45.51:590][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-21.45.51:590][963]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-21.45.51:592][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-21.45.51:601][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-21.45.51:646][963]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-21.45.51:646][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.25-21.45.51:648][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.25-21.45.51:652][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-21.45.51:656][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.25-21.45.51:697][964]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.25-21.46.27:417][122]BlueprintLog: New page: Compile BP_Tarnished
[2023.01.25-21.46.27:499][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.25-21.46.28:324][196]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-21.46.28:329][196]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-21.46.28:330][196]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-21.46.28:330][196]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-21.46.28:330][196]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 679 us)
[2023.01.25-21.46.28:330][196]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 8 ms)
[2023.01.25-21.46.28:331][196]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-21.46.28:331][196]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 11:46:28 AM)
[2023.01.25-21.46.28:331][196]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-21.46.28:335][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003919s)
[2023.01.25-21.46.28:335][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003945s)
[2023.01.25-21.46.28:335][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-21.46.28:335][196]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-21.46.28:336][196]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-21.46.28:336][196]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-21.46.28:336][196]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-21.46.28:337][196]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-21.46.28:337][196]LogWorldPartition: Display: WorldPartition initialize took 936 us (total: 244 ms)
[2023.01.25-21.46.28:337][196]LogPlayLevel: PIE: World Init took: (0.001768s)
[2023.01.25-21.46.28:379][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.25-21.46.28:382][196]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.25-21.46.28:382][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-21.46.28:382][196]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-21.46.28:382][196]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-21.46.28:382][196]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-21.46.28:382][196]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-21.46.28:382][196]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-21.46.28:382][196]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-21.46.28:382][196]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-21.46.28:383][196]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-21.46.28:383][196]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-21.46.28:383][196]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-21.46.28:385][196]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-21.46.28:429][196]LogAudioMixer: Display: Using Audio Hardware Device Rear Panel Out (2- Realtek(R) Audio)
[2023.01.25-21.46.28:429][196]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-21.46.28:429][196]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-21.46.28:429][196]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-21.46.28:430][196]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.25-21.46.28:430][196]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.25-21.46.28:432][196]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.25-21.46.28:432][196]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.25-21.46.28:432][196]LogInit: FAudioDevice initialized.
[2023.01.25-21.46.28:432][196]LogAudio: Display: Audio Device (ID: 33) registered with world 'ThirdPersonMap'.
[2023.01.25-21.46.28:435][196]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-21.46.28:436][196]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-16.46.28
[2023.01.25-21.46.28:437][196]LogWorld: Bringing up level for play took: 0.001540
[2023.01.25-21.46.28:438][196]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.01.25-21.46.28:440][196]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=90.212
[2023.01.25-21.46.28:440][196]PIE: Server logged in
[2023.01.25-21.46.28:441][196]PIE: Play in editor total start time 0.112 seconds.
[2023.01.25-21.46.29:346][292]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.29:872][355]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.30:605][443]LogBlueprintUserMessages: [BP_Tarnished_C_0] Dodge
[2023.01.25-21.46.31:513][552]LogBlueprintUserMessages: [BP_Tarnished_C_0] Dodge
[2023.01.25-21.46.32:405][659]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.32:513][672]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.33:480][788]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.33:513][792]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.34:464][906]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.34:539][915]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.35:406][ 19]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.35:506][ 31]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.36:197][114]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.36:380][136]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.37:231][238]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.37:506][271]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.38:431][382]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.38:523][393]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.39:306][487]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.39:390][497]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.40:015][572]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.40:074][579]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.40:789][665]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.40:857][673]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.41:490][749]LogBlueprintUserMessages: [BP_Tarnished_C_0] Dodge
[2023.01.25-21.46.42:040][815]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.42:132][826]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.42:690][893]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.42:756][901]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.43:240][959]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.43:349][972]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.43:865][ 34]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.43:873][ 35]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.44:432][102]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.44:490][109]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.44:957][165]LogBlueprintUserMessages: [BP_Tarnished_C_0] Dodge
[2023.01.25-21.46.45:432][222]LogBlueprintUserMessages: [BP_Tarnished_C_0] true
[2023.01.25-21.46.45:549][236]LogBlueprintUserMessages: [BP_Tarnished_C_0] false
[2023.01.25-21.46.45:966][286]LogBlueprintUserMessages: [BP_Tarnished_C_0] Dodge
[2023.01.25-21.46.48:000][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-21.46.48:000][527]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-21.46.48:000][527]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.46.48:001][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-21.46.48:001][527]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-21.46.48:004][527]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-21.46.48:013][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-21.46.48:058][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-21.46.48:059][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.25-21.46.48:060][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.25-21.46.48:068][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.25-21.46.48:123][528]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.01.25-21.46.49:356][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-21.46.49:420][652]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Characters/BP_Tarnished
[2023.01.25-21.46.49:421][652]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/BP_Tarnished42EB2D3A4FBE694F1142BC83A082203D.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/ThirdPerson/Blueprints/Characters/BP_Tarnished.uasset'
[2023.01.25-21.46.49:428][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 24.1 sec)
[2023.01.25-21.46.49:437][652]AssetCheck: New page: Asset Save: BP_Tarnished
[2023.01.25-21.46.49:437][652]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/Characters/BP_Tarnished.BP_Tarnished
[2023.01.25-21.47.23:687][658]LogEditorTransaction: Undo Move Node
[2023.01.25-21.48.42:274][152]BlueprintLog: New page: Compile BP_Tarnished
[2023.01.25-21.48.42:357][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.25-21.50.42:472][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
